X,y_true
Walmart,Walmart
Wal-mart,Walmart
Wallmart,Walmart
Wal Mart,Walmart
Walmert,Walmart
Walmrt,Walmart
Walmart Supercenter,Walmart
Walmart Super Center,Walmart
Walmart Neighborhood Market,Walmart
Walmart Grocery,Walmart
Walmart Express,Walmart
Walmart Market,Walmart
Walmart Discount Store,Walmart
Walmart Store,Walmart
Super Walmart,Walmart
Wal-mart Superstore,Walmart
Wal-mart Neighborhood,Walmart
Wallmart Supercenter,Walmart
Wal Mart Grocery,Walmart
Walmert Market,Walmart
Target,Target
Targt,Target
Targit,Target
Target Store,Target
Super Target,Target
Target Supercenter,Target
Target Express,Target
Tarjay,Target
Target Market,Target
Target Corp,Target
Costco,Costco
Costco Wholesale,Costco
Cost Co,Costco
Costco Store,Costco
Costco Superstore,Costco
Costco Membership,Costco
Cotsco,Costco
Cost Co Wholesale,Costco
Costco Club,Costco
Costco Outlet,Costco
Kroger,Kroger
Krogers,Kroger
Kroger Grocery,Kroger
Kroger Market,Kroger
Kroger Superstore,Kroger
Kroger Store,Kroger
Kroger Mart,Kroger
Kroger Express,Kroger
Kroger Fresh,Kroger
Kroger Foods,Kroger
Home Depot,Home Depot
HomeDept,Home Depot
Homedepot,Home Depot
Home Depot Store,Home Depot
The Home Depot,Home Depot
Home Depot Pro,Home Depot
Home Depot Express,Home Depot
Depot Home,Home Depot
HomeDepot Hardware,Home Depot
Home Depot Superstore,Home Depot
Walgreens,Walgreens
Walgreen,Walgreens
Walgreens Pharmacy,Walgreens
Walgreens Store,Walgreens
Walgreens Express,Walgreens
Wal Greens,Walgreens
Wallgreens,Walgreens
Walgreens Market,Walgreens
Walgreens Drugs,Walgreens
Walgreens Clinic,Walgreens
Best Buy,Best Buy
BestBuy,Best Buy
Best Buy Store,Best Buy
Best Buy Outlet,Best Buy
Best Buy Express,Best Buy
Best Buy Electronics,Best Buy
Best Buy Warehouse,Best Buy
Best Buy Market,Best Buy
BBY,Best Buy
Best Buy Superstore,Best Buy
CVS,CVS Pharmacy
CVS Pharmacy,CVS Pharmacy
CVS Store,CVS Pharmacy
CVS Drugstore,CVS Pharmacy
CVS Market,CVS Pharmacy
CVS Clinic,CVS Pharmacy
CVS Express,CVS Pharmacy
C.V.S.,CVS Pharmacy
CVS Drugs,CVS Pharmacy
CVS Health,CVS Pharmacy
Whole Foods,Whole Foods Market
WholeFoods,Whole Foods Market
Whole Foods Market,Whole Foods Market
Whole Food Store,Whole Foods Market
Whole Foods Grocery,Whole Foods Market
Wholefoods,Whole Foods Market
Wholefoods Market,Whole Foods Market
Whole Foods Co.,Whole Foods Market
Whole Foods Organic,Whole Foods Market
Whole Foods Supermarket,Whole Foods Market
Dollar General,Dollar General
Dollar Gen,Dollar General
Doller General,Dollar General
Dollar General Store,Dollar General
Dollar General Market,Dollar General
DG,Dollar General
D.G.,Dollar General
Dollar General Express,Dollar General
Dollar General Superstore,Dollar General
General Dollar,Dollar General
Lowe's,Lowe's
Lowes,Lowe's
Lowe's Home Improvement,Lowe's
Lowe's Hardware,Lowe's
Lowe's Store,Lowe's
Lowe's Superstore,Lowe's
Lowes Market,Lowe's
Lowe's Pro,Lowe's
Lowes Express,Lowe's
Lowes Home Goods,Lowe's
Publix,Publix
Publix Super Markets,Publix
Publix Grocery,Publix
Publix Store,Publix
Publix Market,Publix
Publics,Publix
Publix Express,Publix
Publix Food & Pharmacy,Publix
Publix Supercenter,Publix
Publix Mart,Publix
Aldi,Aldi
Aldis,Aldi
Aldi Grocery,Aldi
Aldi Store,Aldi
Aldi Supermarket,Aldi
Aldi Market,Aldi
Aldi Discount,Aldi
Aldi Express,Aldi
Aldi Foods,Aldi
Aldi USA,Aldi
Sam's Club,Sam's Club
Sams Club,Sam's Club
Sam Club,Sam's Club
Sam's Wholesale,Sam's Club
Sams Club Wholesale,Sam's Club
Sams,Sam's Club
Sam's Store,Sam's Club
Sam's Market,Sam's Club
Sam's Superstore,Sam's Club
Sam's Express,Sam's Club
Trader Joe's,Trader Joe's
Trader Joes,Trader Joe's
Trader Joe,Trader Joe's
Trader Joe's Market,Trader Joe's
Trader Joe's Grocery,Trader Joe's
Trader Joe's Foods,Trader Joe's
Trader J,Trader Joe's
Trader Joe's Express,Trader Joe's
Trader Joe's Store,Trader Joe's
Trader Joe's Discount,Trader Joe's
Meijer,Meijer
Meijer Grocery,Meijer
Meijer Superstore,Meijer
Meijer Mart,Meijer
Meijer Express,Meijer
Meijer Market,Meijer
Meijer Foods,Meijer
Mijer,Meijer
Meijers,Meijer
Meijer Discount,Meijer
Safeway,Safeway
Safeway Grocery,Safeway
Safeway Market,Safeway
Safeway Foods,Safeway
Safeway Supermarket,Safeway
Safeway Store,Safeway
Safe Way,Safeway
Safeway Discount,Safeway
Safeway Express,Safeway
Safeway Mart,Safeway
BJ's Wholesale Club,BJ's Wholesale Club
